"Category","ProductName","Reviewer","Date","Title","Comment","StarRating","VerifiedPurchase"
"Shoes","Under Armour Men's Charged Assert 10","Pedro Montes Cruz","Reviewed in Canada on November 16, 2024","Good for x-wide","",3,NA
"Shoes","Under Armour Men's Charged Assert 10","MARIO A.","Reviewed in Mexico on November 11, 2024","5.0 out of 5 stars","buen producto, un poco de peso mas al acostumbrado para trotar o correr",5,NA
"Shoes","Under Armour Men's Charged Assert 10","Diana Santana","Reviewed in the United States on December 1, 2024","","",5,NA
"Shoes","Under Armour Men's Charged Assert 10","Jeremy","Reviewed in the United States on November 20, 2024","My 2nd pair of charge 10","Lo más relevante es la comodidad, los pudiera comparar con los adidas falcon que también encontré muy muy cómodos, son muy ligeros, buena calidad y fácil de limpiar, los volvería a comprar definitivamente.",5,NA
"Shoes","Under Armour Men's Charged Assert 10","My mal, la talla no es la deseada pedi la XL y a un asi esta muy pequeña normalmente soy M o L, ya no vuelvo a comprar estos productos chinos","Reviewed in the United States on December 3, 2024","5.0 out of 5 stars","",5,NA
"Shoes","Under Armour Men's Charged Assert 10","JPerrine","Reviewed in the United States on November 19, 2024","","It's an excellent product..worth buyingI bought it for my man...and it really comforts his feet. It's lightweight, good quality, perfect fit.",5,NA
"Shoes","Under Armour Men's Charged Assert 10","Garik Mkrtichian","Reviewed in the United States on November 20, 2024","Very comfortable","Huele muy bien",5,NA
"Shoes","Under Armour Men's Charged Assert 10","Liz C","Reviewed in the United States on November 17, 2024","5.0 out of 5 stars","",5,NA
"Shoes","Under Armour Men's Charged Assert 10","dk","Reviewed in the United States on November 3, 2024","","High quality, reasonable price. Fit as they should. Well  padded and needed no break in. Comfort and style.",4,NA
"Shoes","Bruno Marc Men's KnitFlex Breeze Mesh Sneakers Oxfords Lace-Up Lightweight Casual Walking Shoes","LGC","Reviewed in the United States on August 14, 2024","5.0 out of 5 stars","Rather than my husband always wearing sneakers with chinos or jeans I came across these Bruno Marc’s.The appearance, reviews and number of buyers is what persuaded me to buy the them over the other brands.He tried them on today but hasn’t worn them so this review is a first impression. I may come back in late September to let you know if there were any negatives about the wear.The shoe out of the box is impressive. Lightweight casual dress. The material of the upper shoe has some type of elastacine (sp) that gives it some stretch/give when you walk. They are breathable which is important to him.I’m not sure if they will stretch overtime but if they do, a tightening of the shoe strings should provide more support.The inner soul is removable for anyone who wears orthotics. My husband does, but after trying them on with and without, he said the foot bed is comfortable enough he may not need the orthopedics for times that he won’t be doing much walking.The shoe laces are a tightly woven fabric over elastic and they hold firmly when tied. The shoe soul is rubberized material, is lightweight and provides for a comfortable sneaker like feel.He buys sizes 8 but his true size is 7.5. He said his toes still have about 1/2” to the end of the shoe and the toe box is very roomy. He likes that because some shoes squeeze his forefoot. No pain in these.We purchased the navy and the color is beautiful.I tried them on and I would be very comfortable wearing them.At this point, we have to give them a 5 star rating. Even though we can’t speak to the performance at this time, we believe they are a good value for the price and construction . This is a good looking shoe.",5,NA
"Shoes","Bruno Marc Men's KnitFlex Breeze Mesh Sneakers Oxfords Lace-Up Lightweight Casual Walking Shoes","HB","Reviewed in the United States on December 1, 2024","","These sneakers are great. I bought them for a trade show and put 40k steps on them over three days, right out of the box. They are light, breathe well, and comfortable. Fit true to size and look great. For the price, you can’t beat them.",5,NA
"Shoes","Bruno Marc Men's KnitFlex Breeze Mesh Sneakers Oxfords Lace-Up Lightweight Casual Walking Shoes","Amazon Customer","Reviewed in the United States on September 22, 2024","Lightweight Casual Dress Shoes","I have yet to wear these out, but from initial trials they seem comfortable and have plenty of toe room, and even though not a ""wide"" size, they accommodate my orthotic and don't bind in areas where I'm developing age-related foot issues.  They are more stylish than a normal athletic shoe while having the comfort of one. A couple drawbacks I'll learn to live with: This style, in a longer size, really exaggerates how long they look on the foot. It would help if they had some vertical details/stitching along the upper part to break that long plane from laces to toe. I am a woman who must often go to men's shoes to get the length I need, and while many styles are interchangeable with a woman's version; this one, because of that long stretch of uninterrupted fabric does make me self-conscious about how big my foot looks. The other issue for me is the bright white sole. It is difficult to find a comfortable shoe with a coordinating sole color. The white looks OK on this and keeps them from becoming too oxford-like, but I fear the white will soon be stained by the elements. I bought these to look a little more dressy with dress slacks, and since I can no longer wear leather uppers, these will be fine, and the length should seem less dramatic once there's a pant's cuff. breaking up the total length.  I purchased these for the reasonable price on a shoe I won't wear often. I think they will prove to be exactly what I need: a more dressy looking shoe with the comfort of a sneaker.",4,NA
"Shoes","Bruno Marc Men's KnitFlex Breeze Mesh Sneakers Oxfords Lace-Up Lightweight Casual Walking Shoes","Richard W. Vetterli","Reviewed in the United States on September 9, 2024","5.0 out of 5 stars","These have to be about the most comfortable shoes I have ever owned.  Just returned from a two-week Europe trip with LOTS of walking.  These shoes are light and airy.  Great support and looked great for the entire trip. I have very wide feet and these fit great. One disclaimer however, I did replace the stock insoles with some Dr. Scholls walking insoles.  The original insoles were great, but I wanted to add just a little more support before testing them out for two-weeks in Europe.  I also brought a pair of NB walking shoes on the trip but never wore them as these were so much lighter and more comfortable.  When I got home, I immediately ordered another pair in a different color.  Five stars",5,NA
"Shoes","Bruno Marc Men's KnitFlex Breeze Mesh Sneakers Oxfords Lace-Up Lightweight Casual Walking Shoes","Angela Sullivan","Reviewed in the United States on October 27, 2024","","These shoes were my companions on a two-week Spanish holiday through all the major cities and sites. They handled incredibly well on wet cobblestone surfaces and long days of walking and hiking . Super comfortable, well built, lightweight, and kept my feet airy and dry.  I spot cleaned the shoes with a sponge every night and they came out like new.  An incredible value!",5,NA
"Shoes","Bruno Marc Men's KnitFlex Breeze Mesh Sneakers Oxfords Lace-Up Lightweight Casual Walking Shoes","Angela Sullivan","Reviewed in the United States on November 18, 2024","Very comfortable, great value","Holding up after a couple days at least. Comfortable and lightweight. They look nice enough to garner compliments. Will update if they fall apart within a couple of months.",5,NA
"Shoes","Bruno Marc Men's KnitFlex Breeze Mesh Sneakers Oxfords Lace-Up Lightweight Casual Walking Shoes","Ben","Reviewed in the United States on December 5, 2024","4.0 out of 5 stars","Ideal for informal work. Great quality.",5,NA
"Shoes","Bruno Marc Men's KnitFlex Breeze Mesh Sneakers Oxfords Lace-Up Lightweight Casual Walking Shoes","Paz","Reviewed in the United States on December 4, 2024","","I like these shoes; they are stylish and somewhat comfortable. I can wear them daily to work. Obviously, they are not for workout or jogging - they quickly get uncomfortable. Quality of the shoes is good too. I haven't noticed any issue so far, since the purchase about 4 months ago.",5,NA
"Shoes","Bruno Marc Men's KnitFlex Breeze Mesh Sneakers Oxfords Lace-Up Lightweight Casual Walking Shoes","Dr Rajani Rupesh Kakade","Reviewed in Canada on November 4, 2024","Exceptionally soft fabric that doesn't bind","Looks good, easy to slip on, comfortable, great price.",5,NA
"Shoes","Bruno Marc Men's KnitFlex Breeze Mesh Sneakers Oxfords Lace-Up Lightweight Casual Walking Shoes","Amazon Customer","Reviewed in Mexico on October 3, 2024","5.0 out of 5 stars","Fue un regalo de aniversario para mi esposo le gustaron mucho dice que son cómodos al pisar amortiguan el peso, le gustó también que vienen bien armados cocidos sin detalles que los haga ver feos, muy estéticos, a mí me gustó mucho el color, y la textura, los pedí gris 🩶 me encanta un 10 de 10",5,NA
"Shoes","Bruno Marc Men's KnitFlex Breeze Mesh Sneakers Oxfords Lace-Up Lightweight Casual Walking Shoes","Laboss","Reviewed in France on November 12, 2024","","",5,NA
"Shoes","Bruno Marc Men's KnitFlex Breeze Mesh Sneakers Oxfords Lace-Up Lightweight Casual Walking Shoes","Daniel","Reviewed in Spain on October 27, 2024","Great shoes for our Europe trip, so comfortable","Très confortable avec la semelle à mémoire de forme",5,NA
"Shoes","Bruno Marc Men's KnitFlex Breeze Mesh Sneakers Oxfords Lace-Up Lightweight Casual Walking Shoes","Daniel","Reviewed in the United Kingdom on September 25, 2024","5.0 out of 5 stars","",5,NA
"Shoes","Bruno Marc Men's KnitFlex Breeze Mesh Sneakers Oxfords Lace-Up Lightweight Casual Walking Shoes","Jack","Reviewed in the United States on August 14, 2024","","Confortáveis",5,NA
"Shoes","Bruno Marc Men's KnitFlex Breeze Mesh Sneakers Oxfords Lace-Up Lightweight Casual Walking Shoes","Jack","Reviewed in the United States on December 1, 2024","Awesome, lightweight, inexpensive, shoes that travel well","",5,NA
"Shoes","Bruno Marc Men's KnitFlex Breeze Mesh Sneakers Oxfords Lace-Up Lightweight Casual Walking Shoes","LGC","Reviewed in the United States on September 22, 2024","5.0 out of 5 stars","These shoes are fantastic, great price, super comfortable and look really good You can slip them on and give a very good business casual look, give you a bit of a hight too. 100% satisfied",5,NA
"Shoes","Bruno Marc Men's KnitFlex Breeze Mesh Sneakers Oxfords Lace-Up Lightweight Casual Walking Shoes","HB","Reviewed in the United States on September 9, 2024","","Rather than my husband always wearing sneakers with chinos or jeans I came across these Bruno Marc’s.The appearance, reviews and number of buyers is what persuaded me to buy the them over the other brands.He tried them on today but hasn’t worn them so this review is a first impression. I may come back in late September to let you know if there were any negatives about the wear.The shoe out of the box is impressive. Lightweight casual dress. The material of the upper shoe has some type of elastacine (sp) that gives it some stretch/give when you walk. They are breathable which is important to him.I’m not sure if they will stretch overtime but if they do, a tightening of the shoe strings should provide more support.The inner soul is removable for anyone who wears orthotics. My husband does, but after trying them on with and without, he said the foot bed is comfortable enough he may not need the orthopedics for times that he won’t be doing much walking.The shoe laces are a tightly woven fabric over elastic and they hold firmly when tied. The shoe soul is rubberized material, is lightweight and provides for a comfortable sneaker like feel.He buys sizes 8 but his true size is 7.5. He said his toes still have about 1/2” to the end of the shoe and the toe box is very roomy. He likes that because some shoes squeeze his forefoot. No pain in these.We purchased the navy and the color is beautiful.I tried them on and I would be very comfortable wearing them.At this point, we have to give them a 5 star rating. Even though we can’t speak to the performance at this time, we believe they are a good value for the price and construction . This is a good looking shoe.",5,NA
"Shoes","Bruno Marc Men's KnitFlex Breeze Mesh Sneakers Oxfords Lace-Up Lightweight Casual Walking Shoes","Amazon Customer","Reviewed in the United States on October 27, 2024","Fit great, look nice","These sneakers are great. I bought them for a trade show and put 40k steps on them over three days, right out of the box. They are light, breathe well, and comfortable. Fit true to size and look great. For the price, you can’t beat them.",4,NA
"Shoes","Bruno Marc Men's KnitFlex Breeze Mesh Sneakers Oxfords Lace-Up Lightweight Casual Walking Shoes","Richard W. Vetterli","Reviewed in the United States on November 18, 2024","5.0 out of 5 stars","I have yet to wear these out, but from initial trials they seem comfortable and have plenty of toe room, and even though not a ""wide"" size, they accommodate my orthotic and don't bind in areas where I'm developing age-related foot issues.  They are more stylish than a normal athletic shoe while having the comfort of one. A couple drawbacks I'll learn to live with: This style, in a longer size, really exaggerates how long they look on the foot. It would help if they had some vertical details/stitching along the upper part to break that long plane from laces to toe. I am a woman who must often go to men's shoes to get the length I need, and while many styles are interchangeable with a woman's version; this one, because of that long stretch of uninterrupted fabric does make me self-conscious about how big my foot looks. The other issue for me is the bright white sole. It is difficult to find a comfortable shoe with a coordinating sole color. The white looks OK on this and keeps them from becoming too oxford-like, but I fear the white will soon be stained by the elements. I bought these to look a little more dressy with dress slacks, and since I can no longer wear leather uppers, these will be fine, and the length should seem less dramatic once there's a pant's cuff. breaking up the total length.  I purchased these for the reasonable price on a shoe I won't wear often. I think they will prove to be exactly what I need: a more dressy looking shoe with the comfort of a sneaker.",5,NA
"Shoes","Bruno Marc Men's KnitFlex Breeze Mesh Sneakers Oxfords Lace-Up Lightweight Casual Walking Shoes","Angela Sullivan","Reviewed in the United States on December 5, 2024","","These have to be about the most comfortable shoes I have ever owned.  Just returned from a two-week Europe trip with LOTS of walking.  These shoes are light and airy.  Great support and looked great for the entire trip. I have very wide feet and these fit great. One disclaimer however, I did replace the stock insoles with some Dr. Scholls walking insoles.  The original insoles were great, but I wanted to add just a little more support before testing them out for two-weeks in Europe.  I also brought a pair of NB walking shoes on the trip but never wore them as these were so much lighter and more comfortable.  When I got home, I immediately ordered another pair in a different color.  Five stars",5,NA
"Shoes","adidas Women's Vl Court 3.0","Kelly","Reviewed in the United States on November 30, 2024","5.0 out of 5 stars","My kid was begging for these shoes and I finally gave in, they are super cheap for what they are and I honesty want them for myself. The quality is great, she wears them in PE and outside playing, true to size and the style is great for any outfit. The color doesn’t ware or tare and they aren’t very heavy while walking. Great purchase!",5,NA
"Shoes","adidas Women's Vl Court 3.0","Amazon Customer","Reviewed in the United States on November 1, 2024","","These sneakers are super comfortable and look good with jeans, leggings or even a casual dress.  They do run about a half size big.  I am usually a size 8 but went with a 7 1/2 after reading reviews and so glad I did.  Still roomy and comfortable.",5,NA
"Shoes","adidas Women's Vl Court 3.0","Julie Huff","Reviewed in the United States on November 16, 2024","Cute and comfy shoes","I absolutely love these shoes. Very high-quality perfect value for the moneyThe comfort is perfect and they are true to size. I always worry about flat shoes since I have a high arch, but my feet are so comfortable with or without socks.They are so trendy I’m gonna buy more colors!",5,NA
"Shoes","adidas Women's Vl Court 3.0","Kerry S","Reviewed in the United States on November 18, 2024","5.0 out of 5 stars","I love these - they’re stylish and comfortable and make me feel like I’m not 100 years old but also not trying to be 20. I wish the shoestrings weren’t quite so long - I have to double knot them and they’re still pretty long even with the knot.",4,NA
"Shoes","adidas Women's Vl Court 3.0","DannyMom","Reviewed in the United States on October 28, 2024","","This shoe is very cute and confortable. It does make your feet feel a bit wider, but I have no problem with it that. It’s also on the heavy side, and it doesn’t have the most flexible sole, so I don’t recommend it for very long walks. It does look very nice with shorts, dresses or pants, and it’s built well. Fair value for a great quality shoe!Quick shipping also tops it up! Buy it!",5,NA
"Shoes","adidas Women's Vl Court 3.0","Tonia Hollis","Reviewed in the United States on November 25, 2024","A great casual shoe","The shoes look great, comfy just runs big. I’m a 7.5/8. Normally I’ll purchase 8s for close toe shoes after reading the reviews I did a 7.5 I still have room in the toe area and it spills up just a little. Maybe they’ll fit better with socks",5,NA
"Shoes","adidas Women's Vl Court 3.0","Melissa McCrosky","Reviewed in the United States on November 28, 2024","5.0 out of 5 stars","These shoes are so cute and versatile! I want to love them! BUT right out of the box I am not finding them to be comfortable at all. In face they’re a bit painful. The top doesn’t flex when walking so it feels like it’s trying to remove my big toe at about the halfway point.  I suffered through day 1 hoping that I was breaking them in. They’re too cute to give up on yet… I’ll keep you posted.",3,NA
"Shoes","adidas Women's Vl Court 3.0","Rdezi","Reviewed in the United States on November 28, 2024","","I got these to replace a different brand that I had worn out.  I wear them to work and they feel great on my feet.  The heel has great cushioning and I love that around the bottom isn’t white.  I ordered my normal size and they fit perfect.",5,NA
"Shoes","adidas Women's Vl Court 3.0","Amazon Customer","Reviewed in Canada on December 3, 2024","Awesome shoes!","Comfy and classy",5,NA
"Shoes","adidas Women's Vl Court 3.0","Marilynn","Reviewed in Canada on November 14, 2024","4.0 out of 5 stars","Love the fit and color. Great price!",5,NA
"Shoes","adidas Women's Vl Court 3.0","Amazon Customer","Reviewed in Canada on November 11, 2024","","Fit perfect for size. Fun to wear. Classic style.",5,NA
"Shoes","adidas Women's Vl Court 3.0","Donna Gail Finch","Reviewed in Canada on November 5, 2024","Fun sneakers","Well made good fit comfortable Was well worth the long wait to arrive It’s my go to walking shoe",5,NA
"Shoes","adidas Women's Vl Court 3.0","Michelle","Reviewed in Canada on October 28, 2024","5.0 out of 5 stars","These shoes are comfortable, cute, and a perfect alternative to other expensive shoes on the market (sambas). Love them",5,NA
"Shoes","adidas Women's Vl Court 3.0","Kelly","Reviewed in the United States on November 30, 2024","","My kid was begging for these shoes and I finally gave in, they are super cheap for what they are and I honesty want them for myself. The quality is great, she wears them in PE and outside playing, true to size and the style is great for any outfit. The color doesn’t ware or tare and they aren’t very heavy while walking. Great purchase!",5,NA
"Shoes","adidas Women's Vl Court 3.0","Amazon Customer","Reviewed in the United States on November 1, 2024","Double C kind of item - Cute and Confy!","These sneakers are super comfortable and look good with jeans, leggings or even a casual dress.  They do run about a half size big.  I am usually a size 8 but went with a 7 1/2 after reading reviews and so glad I did.  Still roomy and comfortable.",5,NA
"Shoes","adidas Women's Vl Court 3.0","Julie Huff","Reviewed in the United States on November 16, 2024","5.0 out of 5 stars","I absolutely love these shoes. Very high-quality perfect value for the moneyThe comfort is perfect and they are true to size. I always worry about flat shoes since I have a high arch, but my feet are so comfortable with or without socks.They are so trendy I’m gonna buy more colors!",5,NA
"Shoes","adidas Women's Vl Court 3.0","Kerry S","Reviewed in the United States on November 18, 2024","","I love these - they’re stylish and comfortable and make me feel like I’m not 100 years old but also not trying to be 20. I wish the shoestrings weren’t quite so long - I have to double knot them and they’re still pretty long even with the knot.",4,NA
"Shoes","adidas Women's Vl Court 3.0","DannyMom","Reviewed in the United States on October 28, 2024","Runs big","This shoe is very cute and confortable. It does make your feet feel a bit wider, but I have no problem with it that. It’s also on the heavy side, and it doesn’t have the most flexible sole, so I don’t recommend it for very long walks. It does look very nice with shorts, dresses or pants, and it’s built well. Fair value for a great quality shoe!Quick shipping also tops it up! Buy it!",5,NA
"Shoes","adidas Women's Vl Court 3.0","Tonia Hollis","Reviewed in the United States on November 25, 2024","3.0 out of 5 stars","The shoes look great, comfy just runs big. I’m a 7.5/8. Normally I’ll purchase 8s for close toe shoes after reading the reviews I did a 7.5 I still have room in the toe area and it spills up just a little. Maybe they’ll fit better with socks",5,NA
"Shoes","adidas Women's Vl Court 3.0","Melissa McCrosky","Reviewed in the United States on November 28, 2024","","These shoes are so cute and versatile! I want to love them! BUT right out of the box I am not finding them to be comfortable at all. In face they’re a bit painful. The top doesn’t flex when walking so it feels like it’s trying to remove my big toe at about the halfway point.  I suffered through day 1 hoping that I was breaking them in. They’re too cute to give up on yet… I’ll keep you posted.",3,NA
"Shoes","adidas Men's Daily 4.0 Shoes","xavier","Reviewed in the United States on December 4, 2024","5.0 out of 5 stars","I feel extremely fortunate to have acquired these incredible Adidas Daily 4.0 shoes. From the moment I opened them, I could notice the quality and attention to detail with which they were designed.The first impression was one of positive surprise: the design is contemporary, elegant, and modern. The available colors are wide-ranging and adaptable to any personal style. The material is soft to the touch but resistant and durable.One of the standout features of the Adidas Daily 4.0 is the comfort it offers. I feel comfortable walking long distances, whether in the city or engaging in physical activities. The shoe design fits my foot perfectly, avoiding blisters and discomforts. The sole of the Adidas is resistant and provides excellent traction on wet or slippery surfaces. This allows me to walk with confidence even in adverse weather conditions. The best part is that these shoes are highly versatile and can be used for any occasion: from strolling through the city to engaging in physical activities like running or practicing sports. In summary, I am extremely satisfied with the Adidas Daily 4.0 and I recommend it to anyone looking for a high-quality product with comfort. Don't hesitate to acquire this excellent pair of shoes!",5,NA
"Shoes","adidas Men's Daily 4.0 Shoes","xavier","Reviewed in the United States on October 21, 2024","","Comfortable and fit very well. Look really good, Great shoes",5,NA
"Shoes","adidas Men's Daily 4.0 Shoes","JeffreyCLeonard","Reviewed in the United States on November 4, 2024","Excelente calidad","Awesome shoes . amazing color. value for money is a no brainer . size was perfect",5,NA
"Shoes","adidas Men's Daily 4.0 Shoes","Leon Stoltz","Reviewed in the United States on December 3, 2024","5.0 out of 5 stars","They look nice and are comfy. Classic look and they seem durable.",5,NA
"Shoes","adidas Men's Daily 4.0 Shoes","Eu","Reviewed in the United States on November 25, 2024","","These are great but run a little small. They hold up great and look nice with dress pants!",4,NA
"Shoes","adidas Men's Daily 4.0 Shoes","Stacey B.","Reviewed in the United States on November 26, 2024","Love these!","This shoe is comfortable and fits perfectly, it’s easy to clean and also value for money.",5,NA
"Shoes","adidas Men's Daily 4.0 Shoes","Yash","Reviewed in the United States on October 12, 2024","5.0 out of 5 stars","Almost everything about it I like. The most I like is it's not heavy on the feet and it givses a very confident feeling at your feet when you have it on. The wuality is excellent and you hardly can step on everything due to the quality of the sole. The price is on the low side and supports the arch very good. I recommend that you buy it without any hesitation.",5,NA
"Shoes","adidas Men's Daily 4.0 Shoes","Robby Wielzen","Reviewed in the United States on December 1, 2024","","If you are buying Adidas then you know what to expect, these are great, fit well and comfortable.",5,NA
"Shoes","adidas Men's Daily 4.0 Shoes","John Pearce","Reviewed in Canada on October 31, 2024","Looking fresh","Toujours un super look!",5,NA
"Shoes","adidas Men's Daily 4.0 Shoes","Benoit Rocheleau","Reviewed in Mexico on October 15, 2024","4.0 out of 5 stars","",5,NA
