"Category","ProductName","Reviewer","Date","Title","Comment","StarRating","VerifiedPurchase"
"Shoes","adidas Men's Daily 4.0 Shoes","Oscar Cervantes","Reviewed in Canada on October 16, 2024","","Muy bonitos y cómodos",5,NA
"Shoes","adidas Men's Daily 4.0 Shoes","Mr Kerry Moore","Reviewed in Mexico on September 26, 2024","Nice fit","",5,NA
"Shoes","adidas Men's Daily 4.0 Shoes","reyk","Reviewed in Canada on October 9, 2024","5.0 out of 5 stars","They are perfect were on sale great quality fit like a glove.  Very pleased",5,NA
"Shoes","adidas Men's Daily 4.0 Shoes","D","Reviewed in the United States on December 4, 2024","","Están geniales",4,NA
"Shoes","adidas Men's Daily 4.0 Shoes","xavier","Reviewed in the United States on October 21, 2024","Great shoes","",5,NA
"Shoes","adidas Men's Daily 4.0 Shoes","xavier","Reviewed in the United States on November 4, 2024","5.0 out of 5 stars","J'ai acheté 3 paires de couleurs différentes de ce même modèle.Le style et les couleurs sont superbes, je les adore!Toutefois, j'aurais espéré un meilleur confort; il pourrait être mieux avec une semelle intérieur un peu moins raide. Ils sont tout de même assez confortable pour que je les apprécie et les garde!",5,NA
"Shoes","adidas Men's Daily 4.0 Shoes","JeffreyCLeonard","Reviewed in the United States on December 3, 2024","","",5,NA
"Shoes","adidas Men's Daily 4.0 Shoes","Leon Stoltz","Reviewed in the United States on November 25, 2024","Good quality shoe","I feel extremely fortunate to have acquired these incredible Adidas Daily 4.0 shoes. From the moment I opened them, I could notice the quality and attention to detail with which they were designed.The first impression was one of positive surprise: the design is contemporary, elegant, and modern. The available colors are wide-ranging and adaptable to any personal style. The material is soft to the touch but resistant and durable.One of the standout features of the Adidas Daily 4.0 is the comfort it offers. I feel comfortable walking long distances, whether in the city or engaging in physical activities. The shoe design fits my foot perfectly, avoiding blisters and discomforts. The sole of the Adidas is resistant and provides excellent traction on wet or slippery surfaces. This allows me to walk with confidence even in adverse weather conditions. The best part is that these shoes are highly versatile and can be used for any occasion: from strolling through the city to engaging in physical activities like running or practicing sports. In summary, I am extremely satisfied with the Adidas Daily 4.0 and I recommend it to anyone looking for a high-quality product with comfort. Don't hesitate to acquire this excellent pair of shoes!",5,NA
"Shoes","adidas Men's Daily 4.0 Shoes","Eu","Reviewed in the United States on November 26, 2024","5.0 out of 5 stars","Comfortable and fit very well. Look really good, Great shoes",4,NA
"Shoes","adidas Men's Daily 4.0 Shoes","Stacey B.","Reviewed in the United States on October 12, 2024","","Awesome shoes . amazing color. value for money is a no brainer . size was perfect",5,NA
"Shoes","adidas Men's X_PLR Path Sneaker","Miguel Guedez","Reviewed in the United States on November 27, 2024","5.0 out of 5 stars","Last month I purchased these Adidas shoes that have completely transformed my daily strolls. These shoes epitomize comfort and style, making every step a dream.Comfort: 🌟🌟🌟🌟🌟 The cushioning in these shoes is unparalleled. The memory foam insoles provide excellent support, molding perfectly to the shape of my feet. I've only used it on the pavement; my feet feel like they're walking on clouds. The arch support is also fantastic, reducing any strain on my feet and lower back.Fit: 🌟🌟🌟🌟🌟 These shoes fit like a glove. The adjustable laces and flexible material ensure a snug yet comfortable fit without any pinching or discomfort.Durability: 🌟🌟🌟🌟 After four weeks of almost daily use, these shoes show no signs of wear and tear. The soles are sturdy and provide excellent grip, even on slippery surfaces. The upper material is breathable yet durable, keeping my feet cool and dry.Style: 🌟🌟🌟🌟🌟 Not only are these shoes incredibly comfortable, but they also look great. The sleek design and variety of color options make them versatile enough to wear with any casual outfit. I've received numerous compliments on them!Overall: 🌟🌟🌟🌟🌟 If you're in the market for a pair of walking shoes that combine comfort, durability, and style, look no further. These Adidas are worth every penny and have made my daily walks something I look forward to. Highly recommended!",5,NA
"Shoes","adidas Men's X_PLR Path Sneaker","emilyb","Reviewed in the United States on December 2, 2024","","Got these for my son. True to size. He really likes them and says they feel great! They look nice too. Just as the picture shows. No complaints. We’d buy these again.",5,NA
"Shoes","adidas Men's X_PLR Path Sneaker","baron44","Reviewed in the United States on September 18, 2024","The Ultimate Comfort Walking Shoes","So far, I have worn them about a half a dozen times. They seem well-made, attractive and fit very comfortably. I have small wide feet and got the size 9. The Tow box seemed perfectly wide and roomy for me. If they hold up, I’ll probably order another pair. Looks like a very good value for the price.",5,NA
"Shoes","adidas Men's X_PLR Path Sneaker","DeBo Mamon","Reviewed in the United States on August 21, 2024","5.0 out of 5 stars","I like the color and there are very comfortable to my feet nice pair of shoes to have in the collection",4,NA
"Shoes","adidas Men's X_PLR Path Sneaker","Me","Reviewed in the United States on November 20, 2024","","got this for my bf and he loves it. Its true to size and the colour is as the photo",5,NA
"Shoes","adidas Men's X_PLR Path Sneaker","kenney","Reviewed in the United States on December 3, 2024","Nice!","Great fit and comfortable i use them when coaching",5,NA
"Shoes","adidas Men's X_PLR Path Sneaker","zippy","Reviewed in the United States on December 5, 2024","5.0 out of 5 stars","Men's US  10 ?More like a size 9.Comfortable but very  tight in the toe.I'm usually a 9.5, but the 10 is absolutely borderline with very thin socks.I'm not gonna bother returning ,cause it's a hassle.Please bring back quality control.I truly don't understand who's making shoes,boots and gloves . But adult sizing and kids sizing are very different. Men's sizing is more like women's sizes these days :/",3,NA
"Shoes","adidas Men's X_PLR Path Sneaker","Most compatible with my fridge, looks like the original product. Outstanding","Reviewed in the United States on November 6, 2024","","Very nice shoe, so comfortable for my husband that has bone spurs in his heel.",5,NA
"Shoes","adidas Men's X_PLR Path Sneaker","Prashant Choudhary","Reviewed in India on November 28, 2024","Quite comfortable","Little small size,but good comfort.",4,NA
"Shoes","adidas Men's X_PLR Path Sneaker","İbrahim","Reviewed in Turkey on November 14, 2024","4.0 out of 5 stars","Kalıbı belki biraz daha büyük olabilirdi. Yine de kaliteli ürün.",5,NA
"Shoes","adidas Men's X_PLR Path Sneaker","Oskar","Reviewed in Italy on November 13, 2024","","",5,NA
"Shoes","adidas Men's X_PLR Path Sneaker","زينب سلام","Reviewed in Egypt on November 13, 2024","My Adidas","Bellissime e comode",2,NA
"Shoes","adidas Men's X_PLR Path Sneaker","Ernst","Reviewed in Germany on November 12, 2024","5.0 out of 5 stars","",5,NA
"Shoes","adidas Men's X_PLR Path Sneaker","Miguel Guedez","Reviewed in the United States on November 27, 2024","","اللون مختلف تماما عن المطلوب",5,NA
"Shoes","adidas Men's X_PLR Path Sneaker","emilyb","Reviewed in the United States on December 2, 2024","Great shoe","",5,NA
"Shoes","adidas Men's X_PLR Path Sneaker","baron44","Reviewed in the United States on September 18, 2024","5.0 out of 5 stars","Ein schöner sportlicher Schuh",5,NA
"Shoes","adidas Men's X_PLR Path Sneaker","DeBo Mamon","Reviewed in the United States on August 21, 2024","","",4,NA
"Shoes","adidas Men's X_PLR Path Sneaker","Me","Reviewed in the United States on November 20, 2024","Nice","Last month I purchased these Adidas shoes that have completely transformed my daily strolls. These shoes epitomize comfort and style, making every step a dream.Comfort: 🌟🌟🌟🌟🌟 The cushioning in these shoes is unparalleled. The memory foam insoles provide excellent support, molding perfectly to the shape of my feet. I've only used it on the pavement; my feet feel like they're walking on clouds. The arch support is also fantastic, reducing any strain on my feet and lower back.Fit: 🌟🌟🌟🌟🌟 These shoes fit like a glove. The adjustable laces and flexible material ensure a snug yet comfortable fit without any pinching or discomfort.Durability: 🌟🌟🌟🌟 After four weeks of almost daily use, these shoes show no signs of wear and tear. The soles are sturdy and provide excellent grip, even on slippery surfaces. The upper material is breathable yet durable, keeping my feet cool and dry.Style: 🌟🌟🌟🌟🌟 Not only are these shoes incredibly comfortable, but they also look great. The sleek design and variety of color options make them versatile enough to wear with any casual outfit. I've received numerous compliments on them!Overall: 🌟🌟🌟🌟🌟 If you're in the market for a pair of walking shoes that combine comfort, durability, and style, look no further. These Adidas are worth every penny and have made my daily walks something I look forward to. Highly recommended!",5,NA
"Shoes","adidas Men's X_PLR Path Sneaker","kenney","Reviewed in the United States on December 3, 2024","3.0 out of 5 stars","Got these for my son. True to size. He really likes them and says they feel great! They look nice too. Just as the picture shows. No complaints. We’d buy these again.",5,NA
"Shoes","adidas Men's X_PLR Path Sneaker","zippy","Reviewed in the United States on December 5, 2024","","So far, I have worn them about a half a dozen times. They seem well-made, attractive and fit very comfortably. I have small wide feet and got the size 9. The Tow box seemed perfectly wide and roomy for me. If they hold up, I’ll probably order another pair. Looks like a very good value for the price.",3,NA
"Shoes","adidas Men's Lite Racer Adapt 7.0 Sneaker","PeterB","Reviewed in the United States on October 12, 2024","5.0 out of 5 stars","These Adidas sneakers are very very nice. Super comfy  and they look good on. No laces to tie as they slide on. I wear a sz 14-15 so honestly sliding them on doesn't work so well with such a big foot. I use a shoe horn to help get them on to prevent the back of the sneakers from getting squished up. They provide decent support and are very lightweight. They were prime day deal priced for an exceptional value. I bought a sz 14wide(white/black color) and they fit pretty true to size. With the soft material sides and uppers I would expect a bit of stretching for an even more comfy fit. Very pleased and highly recommended.",5,NA
"Shoes","adidas Men's Lite Racer Adapt 7.0 Sneaker","Eric","Reviewed in the United States on December 2, 2024","","I'm impressed with the quality since it is a brand-name item. Usually, brand-name items are of lower quality. But this is very comfortable, soft, and durable. I used these on my last cruise. I like them to fit snugly, but I had to size up a bit. They don't slip, and I would say they do stretch after wearing them. The style is great for young people. The price is good for the amazing quality, but the look of the sneakers is just okay. I love it.",5,NA
"Shoes","adidas Men's Lite Racer Adapt 7.0 Sneaker","Griff","Reviewed in the United States on December 5, 2024","Comfy and priced right","Really do not have much to add from what others have said. I will agree with the other comments that these do tend to run narrow. So if you were debating between a standard width and a wide width, go wide. I feel the wide width shoe fits more like a standard. If you truly need a wide with shoe, you may not be pleased. This is not nearly as wide as the wide width sports shoes you may receive from New Balance or others. I likely would not purchase this again.",4,NA
"Shoes","adidas Men's Lite Racer Adapt 7.0 Sneaker","Jim","Reviewed in the United States on November 27, 2024","5.0 out of 5 stars","I've purchased a number of lightweight mesh sneakers, from budget brand Feethits to $100 Allbirds. All are light and comfortable. Nothing beats Allbirds, but these Adidas Lite Racers are almost as comfortable with plenty of arch and ankle support and a wide toe box.  They are slightly heavier, but better quality and will probably outlast the budget brands even for daily jogging.  They look a bit bulkier than in the photos and do take a little effort to slide on. My normal size 10M fit perfectly. Definitely recommend if the price is discounted.",5,NA
"Shoes","adidas Men's Lite Racer Adapt 7.0 Sneaker","Tyler Blevins","Reviewed in the United States on October 16, 2024","","These Adidas shoes are fantastic! They are incredibly comfortable with great cushioning that supports my feet during long walks and workouts. The design is sleek and stylish, making them perfect for both athletic activities and casual wear. The quality is top-notch, with durable materials that hold up well over time. Plus, they fit true to size and provide excellent breathability. I’m very impressed with these shoes and would highly recommend them to anyone looking for a reliable and stylish pair of sneakers!",5,NA
"Shoes","adidas Men's Lite Racer Adapt 7.0 Sneaker","Shawn V.","Reviewed in the United States on December 1, 2024","Love it.","These are my 2nd pair of these. My first pair lasted about 1-2yrs and are still kicking but have started to wear out. The slip on feature is so nice and comfortable! These shoes are the best. Plus, they don’t cost a ton making them a great deal for the money. I really like the all black color and the laces have just a hint of gray in them to give them a little bit of contrast. I wear 13s in Adidas and 12s in other shoes so these tend to run a little bigger than some other brands.",5,NA
"Shoes","adidas Men's Lite Racer Adapt 7.0 Sneaker","FEVER","Reviewed in the United States on December 5, 2024","4.0 out of 5 stars","Great fit and comfortable. I think it’s really good for sidewalks and around town. I’m not going to be running or hiking in them. Well done, especially for the price $39 on Black Friday.",5,NA
"Shoes","adidas Men's Lite Racer Adapt 7.0 Sneaker","Revisor","Reviewed in the United States on November 1, 2024","","So, I'm a huge fan of the adidas lite racer series, you don't have to deal with laces and yet they stay firm on the foot. I wore various generations of them for years and have something to say. 3.0 are still the best in terms of design and fit in my opinion, but they are partially discontinued since the selection is extremely limited on amazon currently, so I had no choice but to find a replacement for them. 7.0's fit is decent, very soft and comfy. One aspect these excel in over previous generations is the outer sole. Lite racer series for a long time suffered from their main flaw, which was that the outer sole erodes very fast, 7.0's actually seem decent in this regard, looks like adidas finally addressed this issue. The single biggest issue with these shoes is quality control. I had to return a couple of them before I got an acceptable pair. There is a significant inconsistency in the way the insole is attached, to the point where another pair may feel quite different when wearing them.",4,NA
"Shoes","adidas Men's Lite Racer Adapt 7.0 Sneaker","PRIME Customer","Reviewed in Canada on November 15, 2024","Stylish, comfortable, narrow.","I received my order promptly. I am normally a size nine and a half or ten so I ordered ten. They fit perfect. The day I received them I used them for my daily walk of seven kilometers (5 miles). Very comfortable walk and no blisters or sore feet. I have used them for my walks for about a week now and I have had no problems and find the shoes are very good for this purpose. I like the slip on factor. It is a bit tight to slip in but I got used to it. Well built slip in for sure. Good arch support as well.",5,NA
"Shoes","adidas Men's Lite Racer Adapt 7.0 Sneaker","Aimee L","Reviewed in Canada on November 13, 2024","5.0 out of 5 stars","My partner loves these sneakers. He has wide feet so we were concerned that he'd have trouble getting them on but was pleasantly surprised. Not much for traction,  but otherwise great!",5,NA
"Shoes","adidas Men's Lite Racer Adapt 7.0 Sneaker","Aimee L","Reviewed in Canada on October 7, 2024","","Very comfortable running shoes / gym shoes,  high quality and wont hurt the bank all that much.Go a size up at a minimum",5,NA
"Shoes","adidas Men's Lite Racer Adapt 7.0 Sneaker","Zook","Reviewed in Canada on September 9, 2024","Sturdy, comfortable, good ankle and arch support","Adidas shoes what’s not to like but the price",5,NA
"Shoes","adidas Men's Lite Racer Adapt 7.0 Sneaker","Gianfranco Rumeo","Reviewed in Canada on September 7, 2024","5.0 out of 5 stars","Good",5,NA
"Shoes","adidas Men's Lite Racer Adapt 7.0 Sneaker","The product is good but the delivery guy is the worst!!! He just threw my box near our door","Reviewed in the United States on October 12, 2024","","These Adidas sneakers are very very nice. Super comfy  and they look good on. No laces to tie as they slide on. I wear a sz 14-15 so honestly sliding them on doesn't work so well with such a big foot. I use a shoe horn to help get them on to prevent the back of the sneakers from getting squished up. They provide decent support and are very lightweight. They were prime day deal priced for an exceptional value. I bought a sz 14wide(white/black color) and they fit pretty true to size. With the soft material sides and uppers I would expect a bit of stretching for an even more comfy fit. Very pleased and highly recommended.",5,NA
"Shoes","adidas Men's Lite Racer Adapt 7.0 Sneaker","PeterB","Reviewed in the United States on December 2, 2024","Stylish and Comfortable Adidas Shoes for All-Day Wear","I'm impressed with the quality since it is a brand-name item. Usually, brand-name items are of lower quality. But this is very comfortable, soft, and durable. I used these on my last cruise. I like them to fit snugly, but I had to size up a bit. They don't slip, and I would say they do stretch after wearing them. The style is great for young people. The price is good for the amazing quality, but the look of the sneakers is just okay. I love it.",5,NA
"Shoes","adidas Men's Lite Racer Adapt 7.0 Sneaker","Eric","Reviewed in the United States on December 5, 2024","5.0 out of 5 stars","Really do not have much to add from what others have said. I will agree with the other comments that these do tend to run narrow. So if you were debating between a standard width and a wide width, go wide. I feel the wide width shoe fits more like a standard. If you truly need a wide with shoe, you may not be pleased. This is not nearly as wide as the wide width sports shoes you may receive from New Balance or others. I likely would not purchase this again.",5,NA
"Shoes","adidas Men's Lite Racer Adapt 7.0 Sneaker","Griff","Reviewed in the United States on November 27, 2024","","I've purchased a number of lightweight mesh sneakers, from budget brand Feethits to $100 Allbirds. All are light and comfortable. Nothing beats Allbirds, but these Adidas Lite Racers are almost as comfortable with plenty of arch and ankle support and a wide toe box.  They are slightly heavier, but better quality and will probably outlast the budget brands even for daily jogging.  They look a bit bulkier than in the photos and do take a little effort to slide on. My normal size 10M fit perfectly. Definitely recommend if the price is discounted.",4,NA
"Shoes","adidas Men's Lite Racer Adapt 7.0 Sneaker","Jim","Reviewed in the United States on October 16, 2024","⭐️ So COMFY ⭐️","These Adidas shoes are fantastic! They are incredibly comfortable with great cushioning that supports my feet during long walks and workouts. The design is sleek and stylish, making them perfect for both athletic activities and casual wear. The quality is top-notch, with durable materials that hold up well over time. Plus, they fit true to size and provide excellent breathability. I’m very impressed with these shoes and would highly recommend them to anyone looking for a reliable and stylish pair of sneakers!",5,NA
"Shoes","adidas Men's Lite Racer Adapt 7.0 Sneaker","Tyler Blevins","Reviewed in the United States on December 1, 2024","5.0 out of 5 stars","These are my 2nd pair of these. My first pair lasted about 1-2yrs and are still kicking but have started to wear out. The slip on feature is so nice and comfortable! These shoes are the best. Plus, they don’t cost a ton making them a great deal for the money. I really like the all black color and the laces have just a hint of gray in them to give them a little bit of contrast. I wear 13s in Adidas and 12s in other shoes so these tend to run a little bigger than some other brands.",5,NA
"Shoes","adidas Men's Lite Racer Adapt 7.0 Sneaker","Shawn V.","Reviewed in the United States on December 5, 2024","","Great fit and comfortable. I think it’s really good for sidewalks and around town. I’m not going to be running or hiking in them. Well done, especially for the price $39 on Black Friday.",5,NA
"Shoes","Under Armour Boys' Grade School Surge 4 Running Shoe","Astha Agrawal","Reviewed in the United States on November 13, 2024","5.0 out of 5 stars","My kid really likes them. Comfortable, fit well, true to size",5,NA
"Shoes","Under Armour Boys' Grade School Surge 4 Running Shoe","Suzy","Reviewed in the United States on October 31, 2024","","Awesome shoes. Comfortable for school activities.",5,NA
"Shoes","Under Armour Boys' Grade School Surge 4 Running Shoe","Maria","Reviewed in the United States on September 16, 2024","Comfy and look good","My son has had these for a few months now and I think they're holding up well. He loves these shoes. But they still look great. They're lightweight and he uses them for taekwondo so they get a good beating. But they're slip resistance and comfortable.",5,NA
"Shoes","Under Armour Boys' Grade School Surge 4 Running Shoe","Maria","Reviewed in the United States on July 10, 2024","5.0 out of 5 stars","Great price for quality shoe. Fit as expected and very comfortable for active boy",5,NA
"Shoes","Under Armour Boys' Grade School Surge 4 Running Shoe","Kindle Customer","Reviewed in the United States on October 29, 2024","","I like the wide toe box and although I am female, I frequently buy boys shoes for this reason.  The reason I only give 4 stars is that UA shoes do not provide any arch support.  So, I would not use these for running, but they are a good everyday shoe.  I do wish the arch support was better though.",5,NA
"Shoes","Under Armour Boys' Grade School Surge 4 Running Shoe","DL","Reviewed in the United States on September 12, 2024","Nice fit","Great price for a great shoe!",4,NA
"Shoes","Under Armour Boys' Grade School Surge 4 Running Shoe","Ashley Lomax","Reviewed in the United States on September 25, 2024","5.0 out of 5 stars","Held up well. Colors didn't fade of become off-color. Fits true to size. Soles are staying intact & tread hasn't disappeared like some brands do.",5,NA
"Shoes","Under Armour Boys' Grade School Surge 4 Running Shoe","KSMan","Reviewed in the United States on April 22, 2024","","I wear a size 6.5 in women’s shoes but had trouble finding athletic shoes that I liked and fit. I decided to try these in a kids size 5. Running is my favorite exercise and these shoes have made my run even better. They have a really nice traction and grip that gives a satisfying sensation when hitting pavement. Good arch support, comfortable fit, great price and look. Worth every cent!",5,NA
"Shoes","Under Armour Boys' Grade School Surge 4 Running Shoe","Amazon Customer","Reviewed in Spain on December 2, 2024","My son loves them","Ótimo preço! Excelente qualidade! E a encomenda chegou super rápido !!",5,NA
"Shoes","Under Armour Boys' Grade School Surge 4 Running Shoe","Pedro Veríssimo","Reviewed in Spain on November 30, 2024","5.0 out of 5 stars","",5,NA
"Shoes","Under Armour Boys' Grade School Surge 4 Running Shoe","Pedro Veríssimo","Reviewed in the United Kingdom on November 26, 2024","","Parecen de buena calidad pero tallan pequeñas.",5,NA
"Shoes","Under Armour Boys' Grade School Surge 4 Running Shoe","Cristina","Reviewed in Spain on November 16, 2024","Nice running shoe","",5,NA
"Shoes","Under Armour Boys' Grade School Surge 4 Running Shoe","Amjad M.","Reviewed in Spain on November 14, 2024","4.0 out of 5 stars","Good quality very comfortable",5,NA
"Shoes","Under Armour Boys' Grade School Surge 4 Running Shoe","Xisca O.","Reviewed in the United States on November 13, 2024","","Nunca había probado está marca pero le doy un diez, la suela es flexible y en la zona del talón más alta para los impactos, algo imprescindible para mí que tengo rotura en el menisco exterior derecho",5,NA
"Shoes","Under Armour Boys' Grade School Surge 4 Running Shoe","Cliente Amazon","Reviewed in the United States on October 31, 2024","Decent Everyday Sneaker","",3,NA
"Shoes","Under Armour Boys' Grade School Surge 4 Running Shoe","Astha Agrawal","Reviewed in the United States on September 16, 2024","5.0 out of 5 stars","La suela es muy dura",5,NA
"Shoes","Under Armour Boys' Grade School Surge 4 Running Shoe","Suzy","Reviewed in the United States on July 10, 2024","","",5,NA
"Shoes","Under Armour Boys' Grade School Surge 4 Running Shoe","Maria","Reviewed in the United States on October 29, 2024","Great shoe!","My kid really likes them. Comfortable, fit well, true to size",5,NA
"Shoes","Under Armour Boys' Grade School Surge 4 Running Shoe","Maria","Reviewed in the United States on September 12, 2024","5.0 out of 5 stars","Awesome shoes. Comfortable for school activities.",5,NA
"Shoes","Under Armour Boys' Grade School Surge 4 Running Shoe","Kindle Customer","Reviewed in the United States on September 25, 2024","","My son has had these for a few months now and I think they're holding up well. He loves these shoes. But they still look great. They're lightweight and he uses them for taekwondo so they get a good beating. But they're slip resistance and comfortable.",5,NA
